OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATAWAREHOUSE,DISCOUNTCHEQUEBYITEM_FACT,"create or replace TABLE DISCOUNTCHEQUEBYITEM_FACT (
	DISCOUNTCHEQUEBYITEM_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	DISCOUNTCHEQUEBYITEM_FACT_NK VARCHAR(16777216),
	DISCOUNTNAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	FISCAL_DATE DATE,
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISDELETED BOOLEAN,
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	DISCOUNTCHECK_FACT_FK VARCHAR(16777216),
	EMPLOYEE_DIM_FK_AS_ADDED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_APPROVED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	ITEM_FACT_FK VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	STANDARDDISCOUNT_DIM_FK NUMBER(38,0),
	DO_AUTOAPPLY BOOLEAN,
	IS_TRAINING BOOLEAN,
	ADDED_AT TIMESTAMP_NTZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	OPENED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	APPLICATION VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	CHEQUESTATUS VARCHAR(16777216),
	DISCOUNTREASON VARCHAR(16777216),
	DISCOUNTLEVEL VARCHAR(5),
	RECEIPTNAME VARCHAR(16777216),
	PROMOCODE VARCHAR(16777216),
	PROMODESCRIPTION VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	ROUNDINGMETHOD VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	DISCOUNT_ID VARCHAR(16777216),
	ITEM_ID VARCHAR(16777216),
	PROMOCODE_ID NUMBER(38,0),
	DISCOUNT_TYPE VARCHAR(16777216),
	DISCOUNT_PERCENT NUMBER(38,4),
	APPLIED_AMOUNT NUMBER(38,4),
	DISCOUNT_AMOUNT NUMBER(38,4),
	VALUE NUMBER(38,4),
	DISCOUNT NUMBER(38,4),
	DISCOUNTCHECK NUMBER(38,4),
	DISCOUNTITEM NUMBER(38,4),
	GROSS NUMBER(38,4),
	NET NUMBER(38,4),
	ITEM_QUANTITY NUMBER(38,4),
	TOTAL_ITEMS_ON_CHECK NUMBER(38,4),
	ITEM_ROW_NUMBER NUMBER(18,0),
	SINGLE_ITEM_BASE_ALLOCATION NUMBER(38,2),
	CHECK_REMAINDER NUMBER(38,6),
	ALLOCATED_ITEM_DISCOUNT NUMBER(38,6)
);"
TABLE,DATAWAREHOUSE,PAYINPAYOUTREASON_DIM,"create or replace TABLE PAYINPAYOUTREASON_DIM (
	PAYINPAYOUTREASON_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	PAYINPAYOUTREASON_DIM_NK NUMBER(38,0),
	PAYINPAYOUTREASON VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	IS_ENABLED BOOLEAN,
	IS_PAY_IN BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	TYPE VARCHAR(7),
	DESCRIPTION VARCHAR(16777216)
);"
TABLE,DATAWAREHOUSE,OVERTIMELABORRULE_DIM,"create or replace TABLE OVERTIMELABORRULE_DIM (
	OVERTIMELABORRULE_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	OVERTIMELABORRULE_DIM_NK NUMBER(38,0),
	OVERTIMERULE VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	SHOULD_NOTIFY_MANAGER BOOLEAN,
	IS_ACTIVE BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	HOURS_PER_DAY NUMBER(38,0),
	HOURS_PER_WEEK NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE,TAXASSOCIATION_MENUITEM_XREF,"create or replace TABLE TAXASSOCIATION_MENUITEM_XREF (
	TAXASSOCIATION_MENUITEM_XREF_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	TAXASSOCIATION_MENUITEM_XREF_NK NUMBER(38,0),
	TAXASSOCIATION_MENUITEM VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	TAXASSOCIATION_DIM_FK NUMBER(38,0),
	MENUITEM_DIM_FK NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE,ACTIVITY_FACT,"create or replace TABLE ACTIVITY_FACT (
	ACTIVITY_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	ACTIVITY_FACT_NK NUMBER(38,16),
	ACTIVITY NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	VOIDSUMMARY_FACT_FK VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DISCOUNT_FACT_FK VARCHAR(16777216),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_PERFORMING_EMPLOYEE NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_APPROVING_EMPLOYEE NUMBER(38,0),
	ITEM_FACT_FK VARCHAR(16777216),
	LOCATION_DIM_FK NUMBER(38,0),
	MENUITEM_DIM_FK NUMBER(38,0),
	IS_DISCOUNT BOOLEAN,
	IS_TRAINING BOOLEAN,
	IS_VOID BOOLEAN,
	IS_VOID_ITEM BOOLEAN,
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	PERFORMED_AT TIMESTAMP_NTZ(9),
	TABLENAME VARCHAR(16777216),
	PERFORMEDBYUSERUUID VARCHAR(16777216),
	MENUITEMNAME VARCHAR(16777216),
	MENUITEMID NUMBER(38,0),
	TYPE VARCHAR(16777216),
	ITEM_ID VARCHAR(16777216),
	OVERRIDE VARCHAR(16777216),
	LEVEL VARCHAR(16777216),
	REASON VARCHAR(16777216),
	PRICE NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE,CCTRANSACTION_FACT,"create or replace TABLE CCTRANSACTION_FACT (
	CCTRANSACTION_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	CCTRANSACTION_FACT_NK NUMBER(38,0),
	TRANSACTION_NUMBER NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	BATCH_DIM_FK NUMBER(18,5),
	LOCATION_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	PAYMENTMETHOD_DIM_FK NUMBER(38,0),
	CHEQUE_FACT_FK NUMBER(38,0),
	ISCARDPRESENT BOOLEAN,
	ISFIRSTTRANSACTION BOOLEAN,
	FISCAL_DAY VARCHAR(16777216),
	AUTH_TRAN_GMT TIMESTAMP_NTZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	AUTH_TRAN_ID VARCHAR(16777216),
	BATCH_ID VARCHAR(16777216),
	AUTH_BRIC VARCHAR(16777216),
	CARDHOLDER_LOCATION VARCHAR(16777216),
	CARD_ENTRY_METHOD VARCHAR(16777216),
	BATCH_NUMBER VARCHAR(16777216),
	AUTHORIZATION VARCHAR(16777216),
	AUTHORIZATION_CODE VARCHAR(16777216),
	APPROVAL VARCHAR(16777216),
	POS_TERMINAL_ID NUMBER(38,0),
	MASKED_CC_NUMBER VARCHAR(16777216),
	CARDHOLDER_NAME VARCHAR(16777216),
	CARD_TYPE VARCHAR(16777216),
	CARD_TYPE_RAW VARCHAR(16777216),
	REFERENCE_NUMBER VARCHAR(16777216),
	COMMAND VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	AUTHAMOUNTREQUESTED NUMBER(38,4),
	AUTH_AMOUNT NUMBER(38,4),
	TOTAL_INCREMENT NUMBER(38,6),
	TIP_INCREMENT NUMBER(38,6),
	TOTAL NUMBER(38,6),
	TIP NUMBER(38,6)
);"
TABLE,DATAWAREHOUSE,COGSCATEGORY_DIM,"create or replace TABLE COGSCATEGORY_DIM (
	COGSCATEGORY_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	COGSCATEGORY_DIM_NK NUMBER(38,0),
	COGSCATEGORY VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	ORGANIZATION_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	DESCRIPTION VARCHAR(16777216)
);"
TABLE,DATAWAREHOUSE,DISCOUNTITEM_FACT,"create or replace TABLE DISCOUNTITEM_FACT (
	DISCOUNTITEM_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	DISCOUNTITEM_FACT_NK VARCHAR(16777216),
	DISCOUNTNAME VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	FISCALDATE DATE,
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISDELETED BOOLEAN,
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CHEQUE_FACT_FK NUMBER(38,0),
	DAYPART_DIM_FK NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_ADDED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK_AS_APPROVED_BY NUMBER(38,0),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	ITEM_FACT_FK VARCHAR(16777216),
	STANDARDDISCOUNT_DIM_FK NUMBER(38,0),
	DO_AUTOAPPLY BOOLEAN,
	IS_TRAINING BOOLEAN,
	ADDED_AT TIMESTAMP_NTZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	FISCAL_DATE DATE,
	OPENED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	APPLICATION VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	CHEQUESTATUS VARCHAR(16777216),
	DISCOUNTREASON VARCHAR(16777216),
	DISCOUNTLEVEL VARCHAR(4),
	RECEIPTNAME VARCHAR(16777216),
	PROMOCODE VARCHAR(16777216),
	PROMODESCRIPTION VARCHAR(16777216),
	REVENUECENTERNAME VARCHAR(16777216),
	ROUNDINGMETHOD VARCHAR(16777216),
	CHEQUENUMBER VARCHAR(16777216),
	ITEM_ID NUMBER(38,0),
	PROMOCODE_ID NUMBER(38,0),
	DISCOUNT_TYPE VARCHAR(16777216),
	DISCOUNT_PERCENT NUMBER(38,4),
	APPLIED_AMOUNT NUMBER(38,4),
	DISCOUNT_AMOUNT NUMBER(38,4),
	VALUE NUMBER(38,4),
	DISCOUNT NUMBER(38,4),
	DISCOUNTCHECK NUMBER(38,4),
	DISCOUNTITEM NUMBER(38,4),
	GROSS NUMBER(38,4),
	NET NUMBER(38,4)
);"
TABLE,DATAWAREHOUSE,DRAWER_DIM,"create or replace TABLE DRAWER_DIM (
	DRAWER_DIM_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	DRAWER_DIM_NK NUMBER(38,0),
	DRAWER NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	EMPLOYEE_DIM_FK NUMBER(38,0),
	LOCATION_DIM_FK NUMBER(38,0),
	TERMINAL_DIM_FK NUMBER(38,0),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9)
);"
TABLE,DATAWAREHOUSE,DW_SQLPARAMETERS,"create or replace TABLE DW_SQLPARAMETERS (
	DW_SQLPARAMETERS_PK NUMBER(38,0) autoincrement start 1 increment 1 order,
	SQLPARAMETERORDINAL NUMBER(38,2) DEFAULT 0,
	STARTDATETIME TIMESTAMP_NTZ(9) DEFAULT CAST('1900-11-10T07:49:29.095-08:00' AS TIMESTAMP_NTZ(9)),
	ENDDATETIME TIMESTAMP_NTZ(9) DEFAULT CAST('9999-11-11T11:11:11.111-11:11' AS TIMESTAMP_NTZ(9)),
	INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	ISCURRENTVERSION BOOLEAN DEFAULT TRUE,
	ISDELETED BOOLEAN DEFAULT FALSE,
	VERSION NUMBER(38,0) DEFAULT 0,
	SQLPARAMETERDATATYPE VARCHAR(16777216),
	SQLPARAMETERNAME VARCHAR(16777216),
	SQLPARAMETERGROUP VARCHAR(16777216),
	SQLPARAMETERVALUE VARCHAR(16777216),
	DW_SQLPARAMETERS_NK NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE,OVERTIMELABORRULE_JOBPOSITION_XREF,"create or replace TABLE OVERTIMELABORRULE_JOBPOSITION_XREF (
	OVERTIMELABORRULE_JOBPOSITION_XREF_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	OVERTIMELABORRULE_JOBPOSITION_XREF_NK VARCHAR(16777216),
	OVERTIMELABORRULE_JOBPOSITION VARCHAR(16777216),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	JOBPOSITION_DIM_FK NUMBER(38,0),
	OVERTIMELABORRULE_DIM_FK NUMBER(38,0)
);"
TABLE,DATAWAREHOUSE,PAYINOUT_FACT,"create or replace TABLE PAYINOUT_FACT (
	PAYINOUT_FACT_PK NUMBER(38,0) autoincrement start 1 increment 1 noorder,
	PAYINOUT_FACT_NK NUMBER(38,0),
	PAYID NUMBER(38,0),
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_ISDELETED BOOLEAN,
	DW_INSERTDATETIME TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP(),
	DW_UPDATETIME TIMESTAMP_NTZ(9),
	DW_RANGESTART VARCHAR(250),
	DW_RANGEEND VARCHAR(250),
	DW_ISCURRENTROW BOOLEAN,
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	CCTRANSATION_FACT_FK NUMBER(38,0),
	PAYMENTMETHOD_DIM_FK NUMBER(38,0),
	PAYINPAYOUTREASON_DIM_FK NUMBER(38,0),
	SHIFT_DIM_FK NUMBER(38,0),
	IS_VOID BOOLEAN,
	VOIDED_AT TIMESTAMP_TZ(9),
	CREATED_AT TIMESTAMP_TZ(9),
	UPDATED_AT TIMESTAMP_TZ(9),
	STATUS VARCHAR(16777216),
	VOIDED_BY NUMBER(38,0),
	NOTES VARCHAR(16777216),
	CC_TRANSACTION_ID NUMBER(38,0),
	PAY_IN_OUT_REASON_ID NUMBER(38,0),
	SHIFT_ID NUMBER(38,0),
	AMOUNT NUMBER(38,6)
);"
